全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考,,
220001,279,静岡県,刀銘左行秀造之慶応二年二月吉日,カタナメイサノユキヒデコレヲツクルケイオウニネンニガツキチジツ,,,有形文化財,工芸品,,,,静岡県,静岡県,,,,,,,,,,,,,,,1,口,,,1965/3/19,,,,,,,,,,,,,,浜松市
220001,280,静岡県,善願上人蔵骨器,ゼンガンショウニンゾウコツキ,,,有形文化財,考古資料,,,,静岡県伊豆市修善寺838-1,静岡県,伊豆市修善寺838-1,,,,,,,,,,,,,,1,合,,飯田裕彦,1965/3/19,,,,,,,,,"青銅で円筒形を呈し、全長12.4cmある。銘文によれば、善願上人の入寂は嘉歴元年8月10日とある。本器は鈕部が少し破損する以外は完全で優秀な遺物である。総高12.4cm直径5.0cm鎌倉時代筒の表面に善願上人の履歴が記されている。それによれば上人の没年は嘉暦元（1326）年であるので、蔵骨器も鎌倉時代末期のものであると考えられる。それほど大きくない青銅製の筒で、蓋には宝珠形のつまみがある。つまみがやや破損しているが、ほぼ完全な形をとどめる。江戸時代の天明５（1785）年、大仁の農民により牧之郷寺中の金剛寺跡の、古い石塔の下から掘り出された。この年は東北地方を中心に、天明の大飢饉の真っ直中にあった。（静岡県教育委員会1993『ふるさと静岡県文化財写真集３彫刻・工芸品・歴史資料・考古資料編』より）",,,随時午前8時30分-午後4時,,伊豆市
220001,281,静岡県,大晦日五輪のカヤ,オオズモリゴリンノカヤ,,,記念物,天然記念物,,,,静岡県富士宮市内房5677,静岡県,富士宮市内房5677,,,,,,,,,,,,,,1,本,,,1965/3/19,,,,,,,,,"甲州へ向かう街道がかつて通っていた。旅人はここで夏の強い陽射しを避けしばし憩う。雨宿りもできないことはない。カヤの木はもう八百年立っている。街道はもうとうに他所へ移ってしまい、旅人はもういない。木の下に五輪塔、古いものだがあまり傷んでいない。カヤの木がまもっていたのだ、と考える。根廻4.9ｍ、目通4.2ｍ、樹高24.0ｍ、枝張り（長径）21.5ｍ（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,,,富士宮市
220001,282,静岡県,黒俣の大イチョウ,クロマタノオオイチョウ,,,記念物,天然記念物,,,,静岡県,静岡県,,,,,,,,,,,,,,,1,本,,,1965/3/19,,,,,,,,,,,,,,静岡市
220001,284,静岡県,済広寺のカヤ,サイコウジノカヤ,,,記念物,天然記念物,,,,静岡県,静岡県,,,,,,,,,,,,,,,1,本,,,1965/3/19,,,,,,,,,"根廻6.0ｍ、目通5.0ｍ、樹高18.0ｍ、枝張り（長径）17.0ｍ（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,,,東伊豆町
220001,285,静岡県,刀銘肥前国住人広則,カタナメイヒゼンノクニノジュウニンヒロノリ,,,有形文化財,工芸品,,,,静岡県,静岡県,,,,,,,,,,,,,,,1,口,,,1965/10/1,,,,,,,,,,,,,,静岡市
220001,287,静岡県,大石寺御影堂附厨子１基,タイセキジミエイドウツケタリズシイッキ,,,有形文化財,建造物,,,,静岡県富士宮市上条2057,静岡県,富士宮市上条2057,,,,,,,,,,,,,,1,棟,,大石寺,1966/3/22,,,,,,,,,"御影堂寛永7年11月15日再建、入母屋造、銅桟葺、軒唐破瓦風付、建坪616㎡、厨子寛永9年建立、入母屋造、軒唐破風付、建坪3.86㎡江戸時代の古図によると、総門・山門・御影堂に至る参道があり、両側には12の坊が配されていたことが知られ、五重塔も描かれている。日蓮上人の等身大の御影を安置する御影堂は、15世紀初頭に小御堂として建てられていたものを、寛永９年（1632）に17世日精が願主となって再建されたものである。身舎は桁行７間、梁間７間、入母屋造、向拝は３間、唐破風付、本瓦形銅板葺の大規模な建物である。（静岡県教育委員会2000『文化財ガイドブック建造物編』より）",,,,,富士宮市
220001,289,静岡県,大石寺三門,タイセキジサンモン,,,有形文化財,建造物,,,,静岡県富士宮市上条2057,静岡県,富士宮市上条2057,,,,,,,,,,,,,,1,棟,,大石寺,1966/3/22,,,,,,,,,"享保2年建立、木造五間三戸二階二重門、入母屋造、銅桟葺、建坪231㎡文久2年、明治32年、大正元年、昭和6・10年修理江戸時代の古図によると、総門・山門・御影堂に至る参道があり、両側には12の坊が配されていたことが知られ、五重塔も描かれている。三門は五間三戸の二階二重門で、造営に際して６代将軍徳川家宣が富士山の巨木70本を寄進し、享保２年（1717）に完成した。（静岡県教育委員会2000『文化財ガイドブック建造物編』より）",,,随時午前9時-午後5時（毎年4月6日・7日、11月20日・21日以外）,,富士宮市
220001,292,静岡県,刀銘備州長船家重応永元年八月日,カタナメイビシュウオサフネイエシゲオウエイガンネンハチガツヒ,,,有形文化財,工芸品,,,,静岡県,静岡県,,,,,,,,,,,,,,,1,口,,,1966/3/22,,,,,,,,,,,,,,御殿場市
220001,293,静岡県,刀銘表荘司筑前大掾大慶藤直胤（花押）裏天保二年仲秋イツ（刻印）,カタナメイオモテソウジチクゼンダイジョウタイケイトウナオタネ（カオウ）ウラテンポウニネンチュウシュウイツ（コクイン）,,,有形文化財,工芸品,,,,静岡県三島市大宮町2丁目１－５,静岡県,三島市大宮町2丁目１－５,,,,,,,,,,,,,,1,口,,三嶋大社,1966/3/22,,,,,,,,,,,,不定期午前9時-午後4時駐車場有料,,三島市
220001,294,静岡県,刀銘表寛政五丑秋裏奥大和守平朝臣元平,カタナメイオモテカンセイゴウシアキウラオクヤマトノカミタイラノアソンモトヒラ,,,有形文化財,工芸品,,,,静岡県,静岡県,,,,,,,,,,,,,,,1,口,,,1966/3/22,,,,,,,,,,,,,,富士市
220001,296,静岡県,大胡田天神社のイチョウ,オオゴダテンジンシャノイチョウ,,,記念物,天然記念物,,,,静岡県小山町大胡田643,静岡県,小山町大胡田643,,,,,,,,,,,,,,1,本,,大胡田天神社,1966/3/22,,,,,,,,,"根廻6.2ｍ、目通6.2ｍ、樹高24.0ｍ、枝張り（長径）18.0ｍ（静岡県教育委員会1992『ふるさと静岡県文化財写真集２名勝・史跡・天然記念物編』より）",,,,,小山町
220001,301,静岡県,来宮神社の鹿島踊り,キノミヤジンジャノカシマオドリ,,,民俗文化財,無形民俗文化財,,,,静岡県,静岡県,,,,,,,,,,,,,,,,,,,1966/10/7,,,,,,,,,"伊豆東海岸一帯に行われているが、伝統をよく保持し、かつ、芸能保持者及び後援団体がその保持に誠に熱意を持っている。三列七人の21人よりなり、しめ太鼓１、鉦２、黄金柄杓１、日・月・御幣各１奉納日７月15日・16日弥勒の世の到来を意味する唄を歌い、黄金柄杓と幣束をもった白装束の男たちが舞う様は緑の杜に映えて不思議な波調の時を演出している。踊りは円形と３列方形を交互にくりかえす。やがて、猿田彦を先頭に麦コガシを散じながら海岸への練りが始まる。（静岡県教育委員会1994『ふるさと静岡県文化財写真集４民俗文化財・無形文化財編』より）",,,,,熱海市
220001,305,静岡県,染型紙,ソメカタガミ,,,民俗文化財,有形民俗文化財,,,,静岡県,静岡県,,,,,,,,,,,,,,,542枚一括,,,,1967/3/22,,,,,,,,,"元紺屋だった守屋家には文化10年（1813）頃より使用された伊勢の染型紙が多数保存されている。そのデザインは今もって新しく、当時どんな人たちがこの染型紙で染め抜かれた着物をまとったのであろうか、当時の庶民衣料の染色工芸を知る貴重な資料である。（静岡県教育委員会1994『ふるさと静岡県文化財写真集４民俗文化財・無形文化財編』より）",,,,,浜松市
220001,306,静岡県,西山寺本堂,サイサンジホンドウ,,,有形文化財,建造物,,,,静岡県牧之原市西山寺50,静岡県,牧之原市西山寺50,,,,,,,,,,,,,,1,棟,,西山寺,1967/10/11,,,,,,,,,"木造茅葺、床面積363㎡、向拝瓦葺、正徳２年（1712）再建、江戸時代の再建であるが桃山時代の形式が残されている。天長２年（825）、空海の創立と伝えられる真言宗の寺院である。天正年間に兵火にかかり殆ど廃絶した。本堂（薬師堂）の建立年代について諸説あったが、修理工事により正徳２年（1712）の再建になるものであったことが判明した。桁行４間、梁間３間、寄棟造、茅葺、向拝１間、桟瓦葺。内外陣境の各柱間に格子を嵌め込んで上部に虹梁を架け、さらに台輪上に蟇股を載せる。（静岡県教育委員会2000『文化財ガイドブック建造物編』より）",,,随時午前9時-午後4時（建物外部のみ）,,牧之原市
220001,307,静岡県,油山寺本堂附棟札１枚,ユサンジホンドウツケタリムナフダイチマイ,,,有形文化財,建造物,,,,静岡県袋井市村松字境前1,静岡県,袋井市村松字境前1,,,,,,,,0538-42-3633,,,,,,1,棟,,宗教法人油山寺,1967/10/11,,,,,,,,,"木造茅葺、棟葺下し、四方濡縁付元文4年（1739）建立木造茅葺5間5面、素木丸柱、四方濡縁付き、向拝萱下し、元文己年（1739）法印幸慧再建、江戸時代の再建であるが、桃山時代の形式が残されている。真言宗の古刹で、鎌倉時代に源頼朝によって再建されたという。山門は元掛川城の大手二の門を、明治５年の廃城の際に藩主太田氏から寄進をうけて寺の山門として移築したものである。墨書によると、万治２年（1659）に建立されたことが知られる。片潜付櫓門で、入母屋造、本瓦葺、前後に庇が付き、大棟の両端には城郭の門にふさわしく鯱が残る。三重塔は、天正年間に起工して二重まで組み立てたが中断され、その後、時の城主久野三郎左衛門宗成が大旦那となって継続し、慶長16年（1611）に完成した。初重と二重は和様の手法であるが、三重は扇垂木をはじめ禅宗様とする。本堂（薬師堂）は元文４年（1739）に再建されたもので、桁行５間、梁間５間、宝形造、向拝１間、茅葺型銅板葺。本堂内には、16世紀末の天正年間以前に造られたと伝えられる厨子が安置されている。（静岡県教育委員会2000『文化財ガイドブック建造物編』より）",,,外観及び内部は外陣のみ公開,,袋井市
220001,308,静岡県,飲中八仙書画,インチュウハッセンショガ,,,有形文化財,絵画,,,,静岡県,静岡県,,,,,,,,,,,,,,,,,,,1967/10/11,,,,,,,,,"詩：縦170cm、横50cm、画：縦170cm、横50cm、江川坦庵筆江戸時代末期江戸時代末期に書画ともに一家をなした江川担庵のすぐれた作品群である。詩・絵いずれも縦170㎝、横50㎝の対幅である。中国唐代の酒を愛した八人。李白もこの一人。また、杜甫に「飲中八仙歌」の作品がある。日本でも池大雅や円山応挙、谷文晁などの画家が、飲中八仙を題材にしている。（静岡県教育委員会1995『ふるさと静岡県文化財写真集５絵画・書跡・典籍・古文書編』より）",,,,,伊豆の国市
220001,312,静岡県,釣燈篭,ツリドウロウ,,,有形文化財,工芸品,,,,静岡県西伊豆町宇久須1305-1,静岡県,西伊豆町宇久須1305-1,,,,,,,,,,,,,,1,箇,,,1967/10/11,,,,,,,,,,,,随時,,西伊豆町
220001,313,静岡県,鰐口,ワニグチ,,,有形文化財,工芸品,,,,静岡県南伊豆町伊浜1289-1,静岡県,南伊豆町伊浜1289-1,,,,,,,,,,,,,,1,口,,普照寺,1967/10/11,,,,,,,,,,,,,,南伊豆町
220001,314,静岡県,梵鐘,ボンショウ,,,有形文化財,工芸品,,,,静岡県南伊豆町伊浜1289-1,静岡県,南伊豆町伊浜1289-1,,,,,,,,,,,,,,1,口,,普照寺,1967/10/11,,,,,,,,,,,,,,南伊豆町
220001,315,静岡県,正平版論語,ショウヘイバンロンゴ,,,有形文化財,書跡・典籍・古文書,,,,静岡県,静岡県,,,,,,,,,,,,,,,10巻5冊,,,,1967/10/11,,,,,,,,,"室町時代の正平19・貞治３（1339）年に泉州堺で刊行された論語。儒学者の、日本における最初の出版。都の文化はこの時代、守護大名や地方へ下った公家・禅僧によって、ひろまった。仏教書も含めて出版もまた、こうしてその裾野をひろげていく。（静岡県教育委員会1995『ふるさと静岡県文化財写真集５絵画・書跡・典籍・古文書編』より）",,,,,浜松市
220001,316,静岡県,引佐町上野馬場平古墳出土品を含む考古資料一括,イナサチョウウエノバンバヒラコフンシュツドヒンヲフクムコウコシリョウイッカツ,,,有形文化財,考古資料,,,,静岡県浜松市中区蜆塚四丁目22-1,静岡県,浜松市中区蜆塚四丁目22-1,,,,,,,,,,,,,,一括,,,,1967/10/11,,,,,,,,,"古墳時代中期初頭頃のもので馬場平古墳（前方後円墳、長軸40m）からの出土品。鏡4面、銅鏃5本、瑪瑙勾玉1コ、碧玉製管玉22コ、ガラス製小玉11コ、碧玉製巴型品1コ、古墳時代中期初頭のもので、考古学上貴重な資料である。引佐町井伊谷の馬場平古墳（前方後円墳）と馬場平３号墳（円墳）が、地元の人々により発掘され出土したもの。馬場平古墳より出土画文帯階段式神獣鏡径20.7cm?製内行花文鏡（五花文）径7.5cm?製柳葉形大型銅鏃３・碧玉製管玉10馬場平３号墳より出土内行花文鏡（六花文）径10.8cm?製獣形鏡径13.5cm?製柳葉形銅鏃２・メノウ製勾玉１どちらの古墳から出土したか不明碧玉製巴形石製品１碧玉製管玉112ガラス製小玉11（静岡県教育委員会1993『ふるさと静岡県文化財写真集３彫刻・工芸品・歴史資料・考古資料編』より）※指定資料の説明文では3号墳について言及がなく、馬場平古墳のみの出土品と読み取られる。また、3号墳は前方後円墳とする説もある。",,,随時午前9時-午後5時有料休館日あり,,浜松市
